Household_ID,Age_Group,Ethnicity,Income_Source,Family_Type,Visit_Frequency,Household_Size,Parcel_Size,Referred_to_Service,Date_Assigned,Service_Type
1001,35-49,Māori ,Govt Support,Single Male,3 to 6,8,16,None,10/10/2024,No Referral
1002,35-49,Māori ,Govt Support,Single Male,3 to 6,3,6,None,23/10/2024,No Referral
1003,50-64,Other,Personal/Private,Partners with Children,7 to 12,2,4,Financial Mentoring,4/12/2024,Financial Mentoring
1004,35-49,NZ European,Govt Support,Female and Children,1 to 2,10,20,None,14/03/2025,No Referral
1005,35-49,Māori ,Govt Support,Single Male,3 to 6,1,2,Financial Mentoring,10/10/2024,Financial Mentoring
1006,35-49,Māori ,Govt Support,Single Female,3 to 6,8,16,Financial Mentoring,3/01/2025,Financial Mentoring
1007,19-34,NZ European,Govt Support,Female and Children,1 to 2,4,8,Financial Mentoring,14/11/2024,Financial Mentoring
1008,35-49,Māori ,Govt Support,Single Male,3 to 6,7,14,Financial Mentoring,7/03/2025,Financial Mentoring
1009,35-49,Māori ,Govt Support,Single Male,3 to 6,6,12,Financial Mentoring,6/02/2025,Financial Mentoring
1010,19-34,NZ European,Govt Support,Female and Children,1 to 2,3,6,None,3/02/2025,No Referral
1011,65+,Other,Personal/Private,Male and Children,13 to 24,5,10,None,4/03/2025,No Referral
1012,50-64,Other,Personal/Private,Partners with Children,7 to 12,3,6,None,14/02/2025,No Referral
1013,50-64,Other,Personal/Private,Partners with Children,7 to 12,2,4,Financial Mentoring,22/02/2025,Financial Mentoring
1014,50-64,East Asian,No Income,Partners with Children,7 to 12,1,2,None,2/03/2025,No Referral
1015,19-34,NZ European,Govt Support,Female and Children,1 to 2,8,16,None,17/10/2024,No Referral
1016,35-49,Māori ,Govt Support,Single Male,3 to 6,8,16,Financial Mentoring,14/12/2024,Financial Mentoring
1017,19-34,NZ European,Govt Support,Female and Children,1 to 2,5,10,None,10/12/2024,No Referral
1018,19-34,NZ European,Govt Support,Female and Children,1 to 2,7,14,None,10/01/2025,No Referral
1019,50-64,Pasifika,Govt Support,Single Female,3 to 6,4,8,None,18/01/2025,No Referral
1020,35-49,Māori ,Govt Support,Single Female,3 to 6,4,8,Financial Mentoring,6/02/2025,Financial Mentoring
1021,35-49,Māori ,Govt Support,Single Male,3 to 6,3,6,None,14/10/2024,No Referral
1022,19-34,NZ European,Govt Support,Female and Children,1 to 2,4,8,None,2/11/2024,No Referral
1023,19-34,NZ European,Govt Support,Female and Children,1 to 2,5,10,Financial Mentoring,6/02/2025,Financial Mentoring
1024,19-34,NZ European,Govt Support,Female and Children,1 to 2,4,8,None,26/12/2024,No Referral
1025,65+,Other,Personal/Private,Male and Children,13 to 24,2,4,Financial Mentoring,25/01/2025,Financial Mentoring
1026,35-49,NZ European,Govt Support,Female and Children,1 to 2,3,6,Financial Mentoring,26/12/2024,Financial Mentoring
1027,50-64,East Asian,No Income,Partners with Children,7 to 12,3,6,None,19/11/2024,No Referral
1028,19-34,NZ European,Govt Support,Female and Children,1 to 2,1,2,None,18/01/2025,No Referral
1029,50-64,Pasifika,Govt Support,Single Female,3 to 6,8,16,None,14/03/2025,No Referral
1030,50-64,East Asian,No Income,Partners with Children,7 to 12,9,18,Financial Mentoring,4/11/2024,Financial Mentoring
1031,19-34,NZ European,Govt Support,Female and Children,1 to 2,7,14,None,10/12/2024,No Referral
1032,19-34,NZ European,Govt Support,Female and Children,1 to 2,9,18,None,19/11/2024,No Referral
1033,35-49,Māori ,Govt Support,Single Male,3 to 6,1,2,None,14/01/2025,No Referral
1034,35-49,Māori ,Govt Support,Single Male,3 to 6,9,18,None,11/10/2024,No Referral
